;Tweets;len;ID;Created;Source;Likes;RTs
99;"Di episode ""VICE Soundcheck"" kali ini, kita bakal membahas lima lagu Indonesia yang cocok buat ngedukung kalian saa… https://t.co/ZVy7fcbEEc";140;1605895965097041922;2022-12-22 12:00:08+00:00;SocialFlow;4;2
100;Nilai jual kripto semakin ambruk di tengah maraknya skandal penipuan dan peretasan. Gimana kabar tech bro yang dulu… https://t.co/F0ZZKzvRLV;140;1605850666177597443;2022-12-22 09:00:08+00:00;SocialFlow;51;11
101;Nilai jual kripto semakin ambruk di tengah maraknya skandal penipuan dan peretasan. Gimana kabar tech bro yang dulu… https://t.co/oeCZ8R5V4k;140;1605843008200531971;2022-12-22 08:29:42+00:00;SocialFlow;2;2
102;Koleksi foto ini diterbitkan dalam rangka mencari fotografer terbaik yang mengabadikan Northern Lights setiap tahun… https://t.co/IPPHfYu52R;140;1605820468937871361;2022-12-22 07:00:09+00:00;SocialFlow;4;0
103;Meski dianggap punya hak-hak ‘istimewa’, nyatanya tidak semua anggota polisi betah dengan pekerjaannya.… https://t.co/fYlRJCb8aY;128;1605805359180009472;2022-12-22 06:00:06+00:00;SocialFlow;897;140
104;Terbiasa buang makanan karena mengira tanggal kedaluwarsa kadung lewat adalah hal mubazir yang jarang kita sadari k… https://t.co/VXQDcu7h8j;140;1605790297270767616;2022-12-22 05:00:15+00:00;SocialFlow;18;7
105;Iklan anti film bajakan yang lebay membuat pesannya tak tersampaikan kepada para penonton, dan dapat memperburuk ka… https://t.co/I2V49io1qJ;140;1605760117689012225;2022-12-22 03:00:20+00:00;SocialFlow;3;1
106;Tanggalnya bagus nih.;21;1605699754662436865;2022-12-21 23:00:28+00:00;SocialFlow;53;19
107;Acara TV tahun 2000an apa yang paling kamu kangenin?;52;1605594063058747392;2022-12-21 16:00:29+00:00;SocialFlow;124;20
108;Kami bertanya pada anak-anak yang besar di pertengahan 2000-an, tentang kegiatan luang, film, sampai musik apa yang… https://t.co/2cqnrCt0G4;140;1605578939749093377;2022-12-21 15:00:24+00:00;SocialFlow;30;10
109;Membuat daftar aktivitas yang bikin aku semangat lebih efektif mengurangi kecemasanku setelah tahun baru. https://t.co/frgaLH7kW2;129;1605563850153238530;2022-12-21 14:00:26+00:00;SocialFlow;16;6
110;“Hidup saya baru lengkap setelah membuat orang tertawa ketika melihat tulisan di batu nisan,” kata narasumber yang… https://t.co/Gx7F0jhgiC;139;1605533586630770689;2022-12-21 12:00:11+00:00;SocialFlow;70;8
111;“Hidup saya baru lengkap setelah membuat orang tertawa ketika melihat tulisan di batu nisan,” kata narasumber yang… https://t.co/0hJVWou5V2;139;1605511147477766144;2022-12-21 10:31:01+00:00;SocialFlow;10;2
112;Menyusul kabar sakitnya Putri Raja Thailand, publik mulai berspekulasi siapa yang akan mewarisi takhta Negeri Gajah… https://t.co/xWdAy7x0sB;140;1605488283630313472;2022-12-21 09:00:10+00:00;SocialFlow;45;6
113;Menyusul kabar sakitnya Putri Raja Thailand, publik mulai berspekulasi siapa yang akan mewarisi takhta Negeri Gajah… https://t.co/JYQNVoKbXX;140;1605479945756631040;2022-12-21 08:27:02+00:00;SocialFlow;13;2
114;"Kim Yo-jong menyamakan para pengamat internasional yang mengkritik satelit mata-mata ciptaan Korea Utara sebagai ""a… https://t.co/Qia8LaQMLQ";140;1605465576788328448;2022-12-21 07:29:56+00:00;SocialFlow;22;3
115;Terinspirasi Björk dengan modal fruit loops di PC, HMGNC berkembang jadi grup elektronik ternama Indonesia. Merayak… https://t.co/L8MiWoBOxK;140;1605442979304538113;2022-12-21 06:00:08+00:00;SocialFlow;53;10
116;Kenapa kita tidak boleh menyapu dan tidur semalaman saat imlek? Berikut alasan adanya keyakinan macam itu. https://t.co/9gWfBxEjJk;130;1605427916803801090;2022-12-21 05:00:17+00:00;SocialFlow;5;1
117;Menurut psikolog, idealnya perayaan ultah harus dari kemauan sosok yang berulang tahun. Ketika perayaan ultah karen… https://t.co/Di7AHnpZq7;140;1605397741185687552;2022-12-21 03:00:23+00:00;SocialFlow;18;8
118;Tahun baru nanti rencana ngapain?;33;1605231645451223042;2022-12-20 16:00:22+00:00;SocialFlow;25;0
119;Berendam merupakan cara hewan pengerat mirip marmut ini memperoleh kehangatan selama musim dingin di Jepang. https://t.co/KTyo9i9TfJ;132;1605216653272293376;2022-12-20 15:00:48+00:00;SocialFlow;14;2
120;Dukun bisa melakukan berbagai hal, tapi tak banyak (yang mengaku) lihai menemukan benda pusaka seperti Mismanjaya.… https://t.co/0UtQMuuy9B;139;1605201435804721152;2022-12-20 14:00:20+00:00;SocialFlow;8;0
121;Korban pelecehan seksual di Universitas Gunadarma mencabut laporan. Namun giliran terduga pelaku, yang sebelumnya v… https://t.co/yJtlGOrBJ5;140;1605171197293068290;2022-12-20 12:00:10+00:00;SocialFlow;1043;140
122;Presiden Liberia George Weah tak ngantor nyaris dua bulan alasannya kunker ke luar negeri. Namun dia kepergok menon… https://t.co/SmX8ZR81Iu;140;1605156097337204742;2022-12-20 11:00:10+00:00;SocialFlow;12;2
123;Berbeda dari ghosting, pasangan yang melakukan “quiet dumping” masih muncul dalam hidupmu, tapi mereka tidak serius… https://t.co/VVBJSnygsi;140;1605140978159046657;2022-12-20 10:00:05+00:00;SocialFlow;4;0
124;Apasih rasanya menikahi rice cooker? Kami ngobrol bareng Khoirul Anam untuk mencari tahu pengalamannya menjalani hu… https://t.co/riSchFVhU6;140;1605125877330857984;2022-12-20 09:00:05+00:00;SocialFlow;48;10
125;Berikut ini mengandung satu fakta mengenai admin Twitter VICE Indonesia. Coba tebak yang mana...;96;1605105162313682949;2022-12-20 07:37:46+00:00;Twitter Web App;3;0
126;Kalian mungkin membayangkan Neanderthal dan Homo sapiens awal cuma makan daging mentah. Tapi dari analisis bukti pe… https://t.co/WPawTY9ifQ;140;1605080596597850114;2022-12-20 06:00:09+00:00;SocialFlow;105;14
127;Pemerintah Meksiko melelang murah rumah mewah milik petinggi kartel yang mati atau dipenjara. Contohnya, vila mendi… https://t.co/xKVxWuIukC;140;1605065513813565446;2022-12-20 05:00:13+00:00;SocialFlow;23;1
128;Banyak orang percaya menekan bagian tubuh tertentu bisa redakan stres. Siapa sangka, ada seni akupresur diklaim bik… https://t.co/hS5bFa3jca;140;1605035337188839426;2022-12-20 03:00:19+00:00;SocialFlow;57;4
129;Kemarin kebagian tiket Arctic Monkeys ga?;41;1604974916524249088;2022-12-19 23:00:13+00:00;SocialFlow;15;1
130;Haiiii gimana weekend-nya? 😗;28;1604869263247933442;2022-12-19 16:00:24+00:00;SocialFlow;16;0
131;Bobby Müller meyakini hidup hewan juga perlu dihargai, sehingga dia membunuh mereka setenang dan secepat mungkin. https://t.co/syoF0LsVWL;137;1604854145114046465;2022-12-19 15:00:19+00:00;SocialFlow;50;3
132;Komplotan maling itu sukses melancarkan aksinya dalam tiga menit saja. Agaknya memang butuh ninja yang sejago ini u… https://t.co/7BS2HoZLbF;140;1604839047100334080;2022-12-19 14:00:19+00:00;SocialFlow;10;1
133;Satu orang tewas sementara 11 luka-luka dalam insiden tarik tambang dengan ribuan peserta yang digelar IKA Universi… https://t.co/N9hGLcSsaa;140;1604808790171344897;2022-12-19 12:00:06+00:00;SocialFlow;63;8
134;Satu orang tewas sementara 11 luka-luka dalam insiden tarik tambang dengan ribuan peserta yang digelar IKA Universi… https://t.co/Ke7IHhG5OY;140;1604800125792026628;2022-12-19 11:25:40+00:00;SocialFlow;20;3
135;Contohnya Liberia, negara itu sudah melarang sunat perempuan selama tiga tahun, tapi masih banyak kepala adat memak… https://t.co/7Qn6COor1Z;140;1604763528233209859;2022-12-19 09:00:14+00:00;SocialFlow;47;7
136;Ratusan motif kuno raksasa berjuluk Garis Nazca ini menggambarkan manusia, burung, orca hingga kucing. Siapa masyar… https://t.co/1TaKQzOslw;140;1604748453724278785;2022-12-19 08:00:20+00:00;SocialFlow;5;0
137;Contohnya Liberia, negara itu sudah melarang sunat perempuan selama tiga tahun, tapi masih banyak kepala adat memak… https://t.co/AtiiwQ9KuP;140;1604735566125453315;2022-12-19 07:09:08+00:00;SocialFlow;10;1
138;Tak perlu kaget bila banyak Gen Z sudah jadi ortu, angkatan tertuanya aja berusia 27 tahun. Apa saja pola parenting… https://t.co/eD9uX4Uzvu;140;1604703129655812096;2022-12-19 05:00:14+00:00;SocialFlow;35;12
139;Gangguan belajar ini dialami banyak anak, tapi sering diabaikan di berbagai tingkatan sistem pendidikan Tiongkok. https://t.co/VxgV0rsl4y;137;1604672928569872386;2022-12-19 03:00:14+00:00;SocialFlow;35;7
140;Daniella Chavez, dulunya model Majalah Playboy, meraup dana besar beberapa pekan saja di OnlyFans agar klub bola ko… https://t.co/1Mi3v0Pc1j;140;1604491920759087104;2022-12-18 15:00:58+00:00;SocialFlow;9;1
141;Tradisi nusantara amat terobsesi pada ritual kematian. Setelah sekian tahun dikaji sambil lalu, akhirnya museum etn… https://t.co/zEAOhJW7PU;140;1604476696987516930;2022-12-18 14:00:28+00:00;SocialFlow;28;6
142;Korea Selatan punya tradisi menghasilkan film-film bagus. 'Parasite' hanya contoh terbarunya. Tertarik mendalami si… https://t.co/SsDum7dCh6;140;1604446442248146945;2022-12-18 12:00:15+00:00;SocialFlow;65;14
143;"Tren seleb di Indonesia beramai-ramai membeli klub sepakbola memicu pertanyaan: ""apakah industri bola lokal mulai s… https://t.co/zzWi6wmZbn";140;1604431349921861632;2022-12-18 11:00:17+00:00;SocialFlow;8;3
144;Bahkan dari masa 11 ribu tahun lalu, manusia kayaknya sudah suka bikin cerita dewasa. Relief cowok pegang penis ini… https://t.co/43UMPBhyyi;140;1604416212686995457;2022-12-18 10:00:08+00:00;SocialFlow;63;10
145;Perburuan sosok diduga memiliki ilmu hitam masih lazim dilakukan di pedesaan, walau dilarang hukum. Kami ngobrol de… https://t.co/5GgZRX9EdE;140;1604401140803796992;2022-12-18 09:00:14+00:00;SocialFlow;8;1
146;Saya yang kaum rebahan merasa cupu kenalan lewat aplikasi. Pandangan saya berubah berkat tips suhu-suhu aplikasi ke… https://t.co/3PyZqZ5L4g;140;1604370938593775616;2022-12-18 07:00:14+00:00;SocialFlow;12;0
147;Brasil tersingkir dari Qatar, tapi penduduk Lyari bakal selalu jadi 'si paling Brasil' selama Piala Dunia. “Perawak… https://t.co/OUBjXpE8IR;140;1604355872607682565;2022-12-18 06:00:22+00:00;SocialFlow;13;0
148;Membasmi kucing liar diyakini satu-satunya solusi melindungi spesies iguana langka di surga pajak Kepulauan Cayman.… https://t.co/kQMTTj7rMd;140;1604355843423670272;2022-12-18 06:00:15+00:00;SocialFlow;112;15
149;Proyek Raphael Truffi Bortholuzzi bernama Granmondo ini luar biasa detail. Simak foto-foto miniatur buatannya di ar… https://t.co/yN6jEFmz9e;140;1604340734383071232;2022-12-18 05:00:12+00:00;SocialFlow;19;3
150;Setelah semua cowok 'korbannya' ngumpul di lokasi yang sama, si cewek langsung menggelar kompetisi ala ‘Hunger Game… https://t.co/fMbc9M7E87;140;1604310554004393984;2022-12-18 03:00:17+00:00;SocialFlow;70;17
151;Penderita trigeminal neuralgia merasa seperti wajahnya ditusuk besi panas. https://t.co/Cky6rXu91i;98;1604129532772065280;2022-12-17 15:00:58+00:00;SocialFlow;12;1
152;Rekaman suara cerita erotis dikatakan bisa menenangkan pikiran gelisah. Selain itu, skenarionya lebih menarik. https://t.co/98xufxCR4G;134;1604114281464741892;2022-12-17 14:00:22+00:00;SocialFlow;39;4
153;Terobosan teknologi ini kayak plot film 'Eternal Sunshine of Spotless Mind', tapi yang diubah ingatan siput. https://t.co/kHnWC3FmCS;132;1604084063337422849;2022-12-17 12:00:17+00:00;SocialFlow;9;1
154;Menonton Radiohead manggung adalah salah satu cara memahami misteri-misteri menyelimuti ini. https://t.co/Fybln2GwZT;116;1604068997523279873;2022-12-17 11:00:25+00:00;SocialFlow;283;106
155;Orang yang terlilit utang cenderung impulsif karena stres, yang dapat memperparah masalah keuangan mereka. Maka pen… https://t.co/aIMS0CBF4H;140;1604053852709392385;2022-12-17 10:00:15+00:00;SocialFlow;71;21
156;Gugatan ini dilayangkan ke Partai Garuda yang lolos pemilu 2024. Bawaslu sebut lebih dari 20 ribu identitas warga d… https://t.co/OFIdwluQzN;140;1604038768612229121;2022-12-17 09:00:18+00:00;SocialFlow;209;55
157;Penulis Luc Sante mengenang bagaimana berartinya skena musik New York pada dekade 1970an, betapa kita harus berteri… https://t.co/2KYTrmUtvW;140;1604023650277113856;2022-12-17 08:00:14+00:00;SocialFlow;55;10
158;Siswa asal Kanada ini cuma pengin ndengerin musik pas garap soal. Inspirasi bagi pelajar lain seluruh dunia. https://t.co/fgqGyDsxvB;132;1604008555467735041;2022-12-17 07:00:15+00:00;SocialFlow;79;10
159;Kok ada yang mau beli mahal lukisan kayak gitu ya? Kami pun ngobrol sama sang pelukis, Chriss Mann, yang biasa meng… https://t.co/OFRQA57EfZ;140;1603978353379246080;2022-12-17 05:00:14+00:00;SocialFlow;5;1
160;Dia berhasil menggondol uang tunai yang totalnya puluhan ribu Shekel, sebelum ketahuan mencuri bermodalkan alpukat… https://t.co/qGtTAQDubt;139;1603948138405978113;2022-12-17 03:00:10+00:00;SocialFlow;37;8
161;Happy birthday to Krysten Ritter 🫡🫡🫡🫡;37;1603782087550582787;2022-12-16 16:00:21+00:00;SocialFlow;19;6
162;Hasil tinjauan ilmiah menyimpulkan hewan laut macam gurita dan udang juga dapat merasakan sakit. Alhasil, binatang… https://t.co/YuUomj00oM;139;1603767128401887232;2022-12-16 15:00:54+00:00;SocialFlow;30;7
163;Problemnya perasaan negatif, seperti sedih, marah, atau takut, lebih cepat menular dibanding perasaan positif. https://t.co/CQ15eYpa9O;134;1603751900783976450;2022-12-16 14:00:24+00:00;SocialFlow;18;7
164;Bawaslu sebut 20 ribu identitas warga dicatut parpol, termasuk kasus melibatkan Partai Garuda di Banyumas ini. Siap… https://t.co/xOO9BEr0QY;140;1603751777467527169;2022-12-16 13:59:54+00:00;Twitter Web App;36;5
165;“Pornografi itu candu” merupakan konsep baru yang muncul setelah adanya internet. Ternyata komunitas psikolog belum… https://t.co/nGpdVijC2v;140;1603721619645538306;2022-12-16 12:00:04+00:00;SocialFlow;86;12
166;Kroni presiden Suriah Bashar al-Assad turun tangan dalam produksi dan penyelundupan obat sintetis captagon. Industr… https://t.co/PUMmmX5Koi;140;1603721168837558273;2022-12-16 11:58:17+00:00;SocialFlow;46;8
167;Gimana sih rasanya adulting sebagai transpuan? Atau rasanya menikah sama rice cooker? Kita juga gak tau. Tapi tenan… https://t.co/6lj32UgKtI;140;1603691429502525441;2022-12-16 10:00:06+00:00;SocialFlow;43;6
168;Aku sering dicap pemalas oleh guru, padahal aslinya aku susah fokus karena belajar di sekolah membosankan. Aku baru… https://t.co/HSp2QTg538;140;1603676362446966787;2022-12-16 09:00:14+00:00;SocialFlow;49;12
169;Seorang warga Amerika Serikat diduga kuat sebagai pelaku pembunuhan tiga perempuan di Meksiko. Polisi masih melacak… https://t.co/3I8VydXPI9;140;1603661236004159488;2022-12-16 08:00:07+00:00;SocialFlow;10;0
170;Iptu Umbaran Wibowo diangkat kapolsek padahal jadi jurnalis 14 tahun mengejutkan rekan wartawan Jateng. Beberapa pe… https://t.co/jceTMCLHiX;140;1603631051569520641;2022-12-16 06:00:11+00:00;SocialFlow;57;14
171;Sebagai remaja yang besar di Indonesia, kenapa dia mengidolakan ikon fasisme Jerman itu? Dia ngerti ga sih Hitler d… https://t.co/2QOMcpi2vT;140;1603615973281497091;2022-12-16 05:00:16+00:00;SocialFlow;50;14
172;Berselang setahun usai penggusuran, bekas komplek pelacuran kumuh DKI Jakarta itu menjadi ruang publik ramai, berka… https://t.co/EUpwhbYdPY;140;1603585792105922565;2022-12-16 03:00:20+00:00;SocialFlow;13;5
173;Kasih rekomendasi lagu yang bikin adem dong;43;1603525418413428739;2022-12-15 23:00:26+00:00;SocialFlow;104;9
174;Katanya, bulu mata manusia punya jangka hidup yang lamanya sekitar 3 sampai 6 bulan pada rata-ratanya. Kalo hubungan kamu sama ...?;131;1603419702637826048;2022-12-15 16:00:21+00:00;SocialFlow;12;2
175;Rendaman pakain dalam mengandung narkoba menjadi salah satu penyebab naiknya kasus overdosis obat penghuni penjara… https://t.co/fw2LRA871V;139;1603404599662198786;2022-12-15 15:00:21+00:00;SocialFlow;14;0
176;Banyak anak muda di Yogya membuat sari salak dan buah-buahan lain. Miras ini alternatif yang lebih aman daripada me… https://t.co/b8sSQ2fxLS;140;1603389554534162433;2022-12-15 14:00:33+00:00;SocialFlow;69;21
177;Iptu Umbaran Wibowo diangkat kapolsek padahal jadi jurnalis 14 tahun mengejutkan rekan wartawan Jateng. Beberapa pe… https://t.co/Vx7zFVKSAF;140;1603373786145124352;2022-12-15 12:57:54+00:00;Twitter for iPhone;66;12
178;Intel ga cuma jadi tukang bakso. Penyamaran terkuak setelah dinas selesai macam Iptu Umbaran Wibowo beberapa kali t… https://t.co/30u6r0rzPI;140;1603373140926660609;2022-12-15 12:55:20+00:00;Twitter Web App;35;12
179;Bosen dengan konsep desain kamar minimalis yang gitu-gitu aja? Seniman nyeleneh Khoirul Anam menawarkan tampilan se… https://t.co/X9FPcOgeCd;140;1603359290538037249;2022-12-15 12:00:18+00:00;SocialFlow;71;17
180;Brasil tersingkir dari Qatar, tapi penduduk Lyari bakal selalu jadi 'si paling Brasil' selama Piala Dunia. “Perawak… https://t.co/XPq5FBAvwT;140;1603329859069042688;2022-12-15 10:03:21+00:00;SocialFlow;9;1
181;Let’s take a deeepr look at music! Ditemenin sama host kita Basboi, bareng-bareng kita kulik dunia musik Indonesia.… https://t.co/GeI73jEIFc;140;1603313926816530438;2022-12-15 09:00:02+00:00;SocialFlow;5;0
182;Polisi di Maharashtra berhasil melacak keberadaan tersangka pembunuhan yang sudah puluhan tahun bersembunyi, berkat… https://t.co/VWQG0zUFMC;140;1603283736430362624;2022-12-15 07:00:04+00:00;SocialFlow;42;3
183;Pelaku masih buron setelah video massa suruhannya menyeret perempuan viral. Serangan pada perempuan yang menolak di… https://t.co/Cc4a5Fj3Jl;140;1603268651712495616;2022-12-15 06:00:08+00:00;SocialFlow;156;25
184;Selain makan berantakan, kenalan Tinder bisa ilfil kalau kamu pelit dan bersikap enggak sopan sama pelayan restoran. https://t.co/zhBjK2bMqJ;140;1603253570429648899;2022-12-15 05:00:12+00:00;SocialFlow;4;1
185;Dipandu pakar kuliner William Wongso, VICE mengulik alasan yang bikin orang Indonesia tega menggoreng kol, brokoli,… https://t.co/zXO0TSDflY;140;1603223405335121923;2022-12-15 03:00:20+00:00;SocialFlow;76;17
186;Pagiiiiiiiiiiii. Sarapan apa yaaaaa;35;1603163016169754624;2022-12-14 23:00:23+00:00;SocialFlow;26;2
187;"Pernah dengar istilah ""mindfullness""?";37;1603057334258917377;2022-12-14 16:00:26+00:00;SocialFlow;29;5
188;Ingat, orang tidak akan marah hanya karena kamu menolak permintaan mereka. Jika ternyata temanmu malah menjauh, itu… https://t.co/gXppLyu4Nt;140;1603042242696036354;2022-12-14 15:00:28+00:00;SocialFlow;47;9
189;Limbah kain pabrik tekstil termasuk penyumbang sampah laut di Indonesia. Warga Cigondewah meniup napas baru bagi ul… https://t.co/1TpR6xRXc0;140;1603027141637115906;2022-12-14 14:00:28+00:00;SocialFlow;15;7
190;Sesama anggota parlemen tiba-tiba memeluk badan Carla Ayres dan hendak menciumnya, padahal saat itu rapat masih ber… https://t.co/ZgeOCIrgKe;140;1602996871647186945;2022-12-14 12:00:11+00:00;SocialFlow;50;6
191;Kalian mungkin membayangkan Neanderthal dan Homo sapiens awal cuma makan daging mentah. Tapi dari analisis bukti pe… https://t.co/gkX9Jc3d8R;140;1602966664282341377;2022-12-14 10:00:09+00:00;SocialFlow;31;4
192;Benarkah orang-orang sudah malas berselancar di dunia maya? Itukah sebabnya banyak dari mereka meninggalkan Twitter… https://t.co/BGDcMPQN0l;140;1602951593036550144;2022-12-14 09:00:15+00:00;SocialFlow;138;37
193;Bahkan dari masa 11 ribu tahun lalu, manusia kayaknya sudah suka bikin cerita dewasa. Relief cowok pegang penis ini… https://t.co/4ynOZUtpha;140;1602936467814326273;2022-12-14 08:00:09+00:00;SocialFlow;11;3
194;Orang yang terlilit utang cenderung impulsif karena stres, yang dapat memperparah masalah keuangan mereka. Maka pen… https://t.co/MzvBvuLobc;140;1602921405439479808;2022-12-14 07:00:18+00:00;SocialFlow;19;5
195;Di seri podcast ini, kalian bakal dapat rekomendasi playlist yang sudah dikurasi oleh redaksi VICE Indonesia. Apapu… https://t.co/oCcYPioXdX;140;1602906251461099521;2022-12-14 06:00:05+00:00;SocialFlow;3;0
196;Bayangkan melihat krim gula melingkar di atas kue. Buatku, tayangan semacam itu memberi sensasi mirip meditasi. https://t.co/eWgl8c9xZV;135;1602891191032451078;2022-12-14 05:00:14+00:00;SocialFlow;9;3
197;Saat ada orang berkata “rasanya ingin menghilang”, mereka biasanya sedang tidak baik-baik saja dan membutuhkan duku… https://t.co/4s0ifOfOON;140;1602860989610860544;2022-12-14 03:00:14+00:00;SocialFlow;78;23
198;Selamat hari Rabu 🧘‍♂️;22;1602800627934961668;2022-12-13 23:00:22+00:00;SocialFlow;25;5
199;Sudah dengar album barunya SZA belum? Jangan sambil ngomel-ngomel ya 🫢;70;1602694930287165442;2022-12-13 16:00:22+00:00;SocialFlow;26;2
